Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,Capital Gains
2006-12-07 00:00:00-05:00,62.63999938964844,62.779998779296875,61.9900016784668,62.72999954223633,62.72999954223633,5384600,0.0,0.0,0.0
2006-12-08 00:00:00-05:00,63.08000183105469,63.34000015258789,61.869998931884766,62.04999923706055,62.04999923706055,6080900,0.0,0.0,0.0
2006-12-11 00:00:00-05:00,62.18000030517578,62.599998474121094,62.06999969482422,62.56999969482422,62.56999969482422,3163800,0.0,0.0,0.0
2006-12-12 00:00:00-05:00,62.40999984741211,62.560001373291016,62.16999816894531,62.52000045776367,62.52000045776367,3017900,0.0,0.0,0.0
2006-12-13 00:00:00-05:00,62.099998474121094,62.56999969482422,61.880001068115234,62.47999954223633,62.47999954223633,3595400,0.0,0.0,0.0
2006-12-14 00:00:00-05:00,62.290000915527344,62.470001220703125,62.040000915527344,62.119998931884766,62.119998931884766,2237300,0.0,0.0,0.0
2006-12-15 00:00:00-05:00,62.209999084472656,62.220001220703125,60.93000030517578,61.0,61.0,7427800,0.0,0.0,0.0
2006-12-18 00:00:00-05:00,60.849998474121094,61.11000061035156,60.650001525878906,61.040000915527344,61.040000915527344,3880800,0.0,0.0,0.0
2006-12-19 00:00:00-05:00,61.20000076293945,61.83000183105469,61.18000030517578,61.79999923706055,61.79999923706055,4254900,0.0,0.0,0.0
2006-12-20 00:00:00-05:00,61.63999938964844,61.79999923706055,61.45000076293945,61.619998931884766,61.619998931884766,2979300,0.0,0.0,0.0
2006-12-21 00:00:00-05:00,61.58000183105469,61.70000076293945,61.27000045776367,61.380001068115234,61.380001068115234,2483300,0.0,0.0,0.0
2006-12-22 00:00:00-05:00,61.45000076293945,61.79999923706055,61.31999969482422,61.650001525878906,61.650001525878906,1367400,0.0,0.0,0.0
2006-12-26 00:00:00-05:00,62.2400016784668,62.45000076293945,61.869998931884766,61.97999954223633,61.97999954223633,1975200,0.0,0.0,0.0
2006-12-27 00:00:00-05:00,62.29999923706055,62.459999084472656,62.16999816894531,62.220001220703125,62.220001220703125,3063500,0.0,0.0,0.0
2006-12-28 00:00:00-05:00,62.970001220703125,63.04999923706055,62.689998626708984,62.900001525878906,62.900001525878906,2538900,0.0,0.0,0.0
2006-12-29 00:00:00-05:00,62.90999984741211,63.25,62.880001068115234,63.209999084472656,63.209999084472656,2117200,0.0,0.0,0.0
2007-01-03 00:00:00-05:00,63.58000183105469,64.0199966430664,62.0,62.279998779296875,62.279998779296875,8061900,0.0,0.0,0.0
2007-01-04 00:00:00-05:00,62.06999969482422,62.5,61.52000045776367,61.650001525878906,61.650001525878906,4858600,0.0,0.0,0.0
2007-01-05 00:00:00-05:00,60.75,60.779998779296875,59.65999984741211,60.16999816894531,60.16999816894531,12500100,0.0,0.0,0.0
2007-01-08 00:00:00-05:00,60.380001068115234,60.540000915527344,59.849998474121094,60.47999954223633,60.47999954223633,3478700,0.0,0.0,0.0
2007-01-09 00:00:00-05:00,60.13999938964844,61.09000015258789,60.060001373291016,60.849998474121094,60.849998474121094,4170400,0.0,0.0,0.0
2007-01-10 00:00:00-05:00,60.459999084472656,60.81999969482422,60.060001373291016,60.59000015258789,60.59000015258789,3766000,0.0,0.0,0.0
2007-01-11 00:00:00-05:00,60.70000076293945,61.06999969482422,60.529998779296875,60.630001068115234,60.630001068115234,4640000,0.0,0.0,0.0
2007-01-12 00:00:00-05:00,61.0,62.279998779296875,60.900001525878906,62.16999816894531,62.16999816894531,5840200,0.0,0.0,0.0
2007-01-16 00:00:00-05:00,62.20000076293945,62.29999923706055,61.7400016784668,61.970001220703125,61.970001220703125,3201000,0.0,0.0,0.0
2007-01-17 00:00:00-05:00,61.970001220703125,62.900001525878906,61.970001220703125,62.63999938964844,62.63999938964844,4516200,0.0,0.0,0.0
2007-01-18 00:00:00-05:00,62.9900016784668,63.15999984741211,62.150001525878906,62.2599983215332,62.2599983215332,4460100,0.0,0.0,0.0
2007-01-19 00:00:00-05:00,62.52000045776367,63.130001068115234,62.27000045776367,63.0,63.0,3258400,0.0,0.0,0.0
2007-01-22 00:00:00-05:00,63.0099983215332,63.47999954223633,62.650001525878906,62.720001220703125,62.720001220703125,3941200,0.0,0.0,0.0
2007-01-23 00:00:00-05:00,63.68000030517578,64.29000091552734,63.66999816894531,64.2300033569336,64.2300033569336,6322000,0.0,0.0,0.0
2007-01-24 00:00:00-05:00,63.709999084472656,64.41000366210938,63.369998931884766,64.33000183105469,64.33000183105469,5241200,0.0,0.0,0.0
2007-01-25 00:00:00-05:00,64.80000305175781,64.87999725341797,63.97999954223633,64.05999755859375,64.05999755859375,5985700,0.0,0.0,0.0
2007-01-26 00:00:00-05:00,64.16000366210938,64.30999755859375,63.7599983215332,64.16999816894531,64.16999816894531,3493900,0.0,0.0,0.0
2007-01-29 00:00:00-05:00,63.849998474121094,64.29000091552734,63.65999984741211,63.77000045776367,63.77000045776367,3487300,0.0,0.0,0.0
2007-01-30 00:00:00-05:00,63.91999816894531,64.2300033569336,63.83000183105469,64.22000122070312,64.22000122070312,3094200,0.0,0.0,0.0
2007-01-31 00:00:00-05:00,63.9900016784668,64.9800033569336,63.95000076293945,64.83000183105469,64.83000183105469,5900900,0.0,0.0,0.0
2007-02-01 00:00:00-05:00,65.44999694824219,65.62999725341797,65.05999755859375,65.22000122070312,65.22000122070312,6284700,0.0,0.0,0.0
2007-02-02 00:00:00-05:00,64.76000213623047,64.80000305175781,63.79999923706055,64.27999877929688,64.27999877929688,9078500,0.0,0.0,0.0
2007-02-05 00:00:00-05:00,64.68000030517578,64.69000244140625,64.23999786376953,64.30999755859375,64.30999755859375,2553500,0.0,0.0,0.0
2007-02-06 00:00:00-05:00,65.05000305175781,65.0999984741211,64.52999877929688,64.79000091552734,64.79000091552734,2928800,0.0,0.0,0.0
2007-02-07 00:00:00-05:00,64.77999877929688,65.1500015258789,64.4800033569336,64.62999725341797,64.62999725341797,3075300,0.0,0.0,0.0
2007-02-08 00:00:00-05:00,64.91999816894531,65.61000061035156,64.83000183105469,65.5199966430664,65.5199966430664,4769900,0.0,0.0,0.0
2007-02-09 00:00:00-05:00,65.2699966430664,66.37999725341797,65.22000122070312,66.12000274658203,66.12000274658203,6816500,0.0,0.0,0.0
2007-02-12 00:00:00-05:00,66.0,66.11000061035156,65.41000366210938,65.66999816894531,65.66999816894531,4113500,0.0,0.0,0.0
2007-02-13 00:00:00-05:00,66.12999725341797,66.33999633789062,65.55000305175781,65.83999633789062,65.83999633789062,4143300,0.0,0.0,0.0
2007-02-14 00:00:00-05:00,66.2300033569336,66.66000366210938,65.97000122070312,66.37000274658203,66.37000274658203,4174600,0.0,0.0,0.0
2007-02-15 00:00:00-05:00,66.22000122070312,66.52999877929688,65.70999908447266,66.41000366210938,66.41000366210938,7673400,0.0,0.0,0.0
2007-02-16 00:00:00-05:00,65.94000244140625,66.38999938964844,65.76000213623047,66.36000061035156,66.36000061035156,3200400,0.0,0.0,0.0
2007-02-20 00:00:00-05:00,66.0999984741211,66.0999984741211,65.0,65.30999755859375,65.30999755859375,4810700,0.0,0.0,0.0
2007-02-21 00:00:00-05:00,65.30999755859375,67.70999908447266,65.19999694824219,67.3499984741211,67.3499984741211,11076700,0.0,0.0,0.0
2007-02-22 00:00:00-05:00,67.44000244140625,67.55999755859375,66.97000122070312,67.1500015258789,67.1500015258789,6562800,0.0,0.0,0.0
2007-02-23 00:00:00-05:00,67.3499984741211,68.29000091552734,67.3499984741211,67.72000122070312,67.72000122070312,8126200,0.0,0.0,0.0
2007-02-26 00:00:00-05:00,67.97000122070312,68.2300033569336,67.62999725341797,68.0999984741211,68.0999984741211,5254200,0.0,0.0,0.0
2007-02-27 00:00:00-05:00,67.33999633789062,68.33000183105469,65.06999969482422,65.41000366210938,65.41000366210938,15208600,0.0,0.0,0.0
2007-02-28 00:00:00-05:00,66.7300033569336,66.93000030517578,65.54000091552734,66.4800033569336,66.4800033569336,8924200,0.0,0.0,0.0
2007-03-01 00:00:00-05:00,66.2300033569336,66.75,65.58000183105469,65.81999969482422,65.81999969482422,7108000,0.0,0.0,0.0
2007-03-02 00:00:00-05:00,64.58999633789062,65.0,63.34000015258789,63.709999084472656,63.709999084472656,13732200,0.0,0.0,0.0
2007-03-05 00:00:00-05:00,63.119998931884766,63.779998779296875,62.619998931884766,62.93000030517578,62.93000030517578,9829800,0.0,0.0,0.0
2007-03-06 00:00:00-05:00,63.65999984741211,64.37000274658203,63.459999084472656,64.1500015258789,64.1500015258789,6992700,0.0,0.0,0.0
2007-03-07 00:00:00-05:00,64.13999938964844,64.63999938964844,63.54999923706055,64.30000305175781,64.30000305175781,6131800,0.0,0.0,0.0
2007-03-08 00:00:00-05:00,64.79000091552734,65.04000091552734,64.43000030517578,64.4800033569336,64.4800033569336,4285000,0.0,0.0,0.0
2007-03-09 00:00:00-05:00,64.81999969482422,65.22000122070312,64.1500015258789,64.25,64.25,9025500,0.0,0.0,0.0
2007-03-12 00:00:00-04:00,64.54000091552734,64.73999786376953,63.959999084472656,64.37000274658203,64.37000274658203,4558800,0.0,0.0,0.0
2007-03-13 00:00:00-04:00,64.29000091552734,64.69000244140625,63.56999969482422,63.720001220703125,63.720001220703125,4332100,0.0,0.0,0.0
2007-03-14 00:00:00-04:00,63.34000015258789,64.05999755859375,63.09000015258789,63.939998626708984,63.939998626708984,7417000,0.0,0.0,0.0
2007-03-15 00:00:00-04:00,64.02999877929688,64.45999908447266,63.880001068115234,63.97999954223633,63.97999954223633,7037700,0.0,0.0,0.0
2007-03-16 00:00:00-04:00,64.54000091552734,64.98999786376953,64.37999725341797,64.62000274658203,64.62000274658203,5040100,0.0,0.0,0.0
2007-03-19 00:00:00-04:00,64.87999725341797,64.94000244140625,64.62999725341797,64.73999786376953,64.73999786376953,2990500,0.0,0.0,0.0
2007-03-20 00:00:00-04:00,64.93000030517578,65.54000091552734,64.93000030517578,65.2699966430664,65.2699966430664,4416300,0.0,0.0,0.0
2007-03-21 00:00:00-04:00,65.54000091552734,65.9000015258789,65.12000274658203,65.81999969482422,65.81999969482422,5059000,0.0,0.0,0.0
2007-03-22 00:00:00-04:00,65.77999877929688,66.12999725341797,65.5999984741211,65.76000213623047,65.76000213623047,4719700,0.0,0.0,0.0
2007-03-23 00:00:00-04:00,65.79000091552734,65.9000015258789,64.9000015258789,65.1500015258789,65.1500015258789,5593000,0.0,0.0,0.0
2007-03-26 00:00:00-04:00,65.36000061035156,65.97000122070312,65.36000061035156,65.83999633789062,65.83999633789062,3928800,0.0,0.0,0.0
2007-03-27 00:00:00-04:00,65.87999725341797,65.97000122070312,65.5,65.69999694824219,65.69999694824219,3261700,0.0,0.0,0.0
2007-03-28 00:00:00-04:00,66.13999938964844,66.4800033569336,65.7699966430664,66.05000305175781,66.05000305175781,6310000,0.0,0.0,0.0
2007-03-29 00:00:00-04:00,65.97000122070312,66.0,64.93000030517578,65.6500015258789,65.6500015258789,5448300,0.0,0.0,0.0
2007-03-30 00:00:00-04:00,65.73999786376953,66.20999908447266,65.48999786376953,65.73999786376953,65.73999786376953,4290200,0.0,0.0,0.0
2007-04-02 00:00:00-04:00,65.73999786376953,66.13999938964844,65.02999877929688,65.8499984741211,65.8499984741211,5378100,0.0,0.0,0.0
2007-04-03 00:00:00-04:00,65.66999816894531,66.22000122070312,65.6500015258789,65.83000183105469,65.83000183105469,4141700,0.0,0.0,0.0
2007-04-04 00:00:00-04:00,66.08999633789062,66.9800033569336,66.0,66.80999755859375,66.80999755859375,7126100,0.0,0.0,0.0
2007-04-05 00:00:00-04:00,66.69999694824219,66.95999908447266,66.58999633789062,66.86000061035156,66.86000061035156,3592700,0.0,0.0,0.0
2007-04-09 00:00:00-04:00,66.87999725341797,67.19999694824219,66.45999908447266,66.52999877929688,66.52999877929688,3297300,0.0,0.0,0.0
2007-04-10 00:00:00-04:00,67.16000366210938,67.55000305175781,66.9800033569336,67.16000366210938,67.16000366210938,2741900,0.0,0.0,0.0
2007-04-11 00:00:00-04:00,67.26000213623047,67.5,66.80999755859375,67.08000183105469,67.08000183105469,4357100,0.0,0.0,0.0
2007-04-12 00:00:00-04:00,67.05999755859375,67.25,66.4800033569336,66.98999786376953,66.98999786376953,6021900,0.0,0.0,0.0
2007-04-13 00:00:00-04:00,67.48999786376953,67.97000122070312,67.19000244140625,67.83999633789062,67.83999633789062,5062700,0.0,0.0,0.0
2007-04-16 00:00:00-04:00,68.13999938964844,68.5,67.68000030517578,68.4000015258789,68.4000015258789,7912300,0.0,0.0,0.0
2007-04-17 00:00:00-04:00,68.30999755859375,68.4800033569336,67.9800033569336,68.0,68.0,4159000,0.0,0.0,0.0
2007-04-18 00:00:00-04:00,68.0999984741211,68.44999694824219,67.94999694824219,68.37999725341797,68.37999725341797,4933500,0.0,0.0,0.0
2007-04-19 00:00:00-04:00,68.0,68.04000091552734,67.25,67.52999877929688,67.52999877929688,5344600,0.0,0.0,0.0
2007-04-20 00:00:00-04:00,68.58000183105469,68.7300033569336,68.3499984741211,68.69999694824219,68.69999694824219,3358100,0.0,0.0,0.0
2007-04-23 00:00:00-04:00,68.41000366210938,68.6500015258789,68.04000091552734,68.26000213623047,68.26000213623047,2487500,0.0,0.0,0.0
2007-04-24 00:00:00-04:00,68.44999694824219,68.5,67.43000030517578,67.7300033569336,67.7300033569336,5073700,0.0,0.0,0.0
2007-04-25 00:00:00-04:00,67.8499984741211,68.05999755859375,67.66000366210938,67.88999938964844,67.88999938964844,2614100,0.0,0.0,0.0
2007-04-26 00:00:00-04:00,67.43000030517578,67.43000030517578,66.5,66.87000274658203,66.87000274658203,4668000,0.0,0.0,0.0
2007-04-27 00:00:00-04:00,66.83999633789062,67.56999969482422,66.83999633789062,67.55999755859375,67.55999755859375,5231700,0.0,0.0,0.0
2007-04-30 00:00:00-04:00,67.19999694824219,67.5199966430664,67.04000091552734,67.08999633789062,67.08999633789062,2605400,0.0,0.0,0.0
2007-05-01 00:00:00-04:00,66.9800033569336,67.0,66.54000091552734,66.69000244140625,66.69000244140625,3946300,0.0,0.0,0.0
2007-05-02 00:00:00-04:00,66.33999633789062,66.75,66.11000061035156,66.66000366210938,66.66000366210938,4499300,0.0,0.0,0.0
2007-05-03 00:00:00-04:00,66.87000274658203,67.62000274658203,66.68000030517578,67.48999786376953,67.48999786376953,3936200,0.0,0.0,0.0
2007-05-04 00:00:00-04:00,67.73999786376953,68.43000030517578,67.73999786376953,68.19000244140625,68.19000244140625,3313800,0.0,0.0,0.0
2007-05-07 00:00:00-04:00,68.41999816894531,68.45999908447266,68.0199966430664,68.25,68.25,1995100,0.0,0.0,0.0
2007-05-08 00:00:00-04:00,67.94999694824219,68.0199966430664,67.52999877929688,67.87999725341797,67.87999725341797,2475300,0.0,0.0,0.0
2007-05-09 00:00:00-04:00,67.80999755859375,67.83999633789062,66.91999816894531,67.44999694824219,67.44999694824219,4647500,0.0,0.0,0.0
2007-05-10 00:00:00-04:00,67.04000091552734,67.11000061035156,65.80000305175781,66.0,66.0,5536000,0.0,0.0,0.0
2007-05-11 00:00:00-04:00,66.12999725341797,66.66000366210938,66.12999725341797,66.44999694824219,66.44999694824219,2937300,0.0,0.0,0.0
2007-05-14 00:00:00-04:00,66.62999725341797,66.6500015258789,66.0,66.27999877929688,66.27999877929688,3597600,0.0,0.0,0.0
2007-05-15 00:00:00-04:00,65.88999938964844,66.7300033569336,65.87999725341797,66.54000091552734,66.54000091552734,2566600,0.0,0.0,0.0
2007-05-16 00:00:00-04:00,66.37000274658203,66.37000274658203,65.31999969482422,65.5999984741211,65.5999984741211,7268500,0.0,0.0,0.0
2007-05-17 00:00:00-04:00,65.44000244140625,65.5999984741211,64.72000122070312,65.05999755859375,65.05999755859375,8707000,0.0,0.0,0.0
2007-05-18 00:00:00-04:00,65.06999969482422,65.66999816894531,64.8499984741211,65.5199966430664,65.5199966430664,3158200,0.0,0.0,0.0
2007-05-21 00:00:00-04:00,65.29000091552734,65.76000213623047,65.05999755859375,65.66999816894531,65.66999816894531,10954300,0.0,0.0,0.0
2007-05-22 00:00:00-04:00,65.69999694824219,65.81999969482422,65.16000366210938,65.19999694824219,65.19999694824219,5886700,0.0,0.0,0.0
2007-05-23 00:00:00-04:00,65.5199966430664,65.88999938964844,65.44999694824219,65.54000091552734,65.54000091552734,6441800,0.0,0.0,0.0
2007-05-24 00:00:00-04:00,65.45999908447266,65.45999908447266,64.5199966430664,64.75,64.75,6228000,0.0,0.0,0.0
2007-05-25 00:00:00-04:00,64.95999908447266,65.08000183105469,64.7300033569336,64.94000244140625,64.94000244140625,4217600,0.0,0.0,0.0
2007-05-29 00:00:00-04:00,65.12000274658203,65.56999969482422,64.94000244140625,65.06999969482422,65.06999969482422,3343100,0.0,0.0,0.0
2007-05-30 00:00:00-04:00,64.86000061035156,64.86000061035156,64.5999984741211,64.72000122070312,64.72000122070312,2742800,0.0,0.0,0.0
2007-05-31 00:00:00-04:00,65.16000366210938,65.58000183105469,65.06999969482422,65.54000091552734,65.54000091552734,7530700,0.0,0.0,0.0
2007-06-01 00:00:00-04:00,65.69999694824219,66.54000091552734,65.69999694824219,66.44000244140625,66.44000244140625,5634800,0.0,0.0,0.0
2007-06-04 00:00:00-04:00,66.61000061035156,66.76000213623047,66.30000305175781,66.54000091552734,66.54000091552734,2626300,0.0,0.0,0.0
2007-06-05 00:00:00-04:00,66.69999694824219,66.69999694824219,66.2300033569336,66.37000274658203,66.37000274658203,3728100,0.0,0.0,0.0
2007-06-06 00:00:00-04:00,66.11000061035156,66.55000305175781,65.87999725341797,66.41000366210938,66.41000366210938,3596600,0.0,0.0,0.0
2007-06-07 00:00:00-04:00,66.2699966430664,66.4000015258789,65.16000366210938,65.26000213623047,65.26000213623047,6394300,0.0,0.0,0.0
2007-06-08 00:00:00-04:00,64.87999725341797,65.0199966430664,63.7400016784668,64.22000122070312,64.22000122070312,7313100,0.0,0.0,0.0
2007-06-11 00:00:00-04:00,64.33999633789062,64.87000274658203,64.33999633789062,64.69999694824219,64.69999694824219,4606600,0.0,0.0,0.0
2007-06-12 00:00:00-04:00,64.5199966430664,64.52999877929688,63.90999984741211,64.0999984741211,64.0999984741211,4073200,0.0,0.0,0.0
2007-06-13 00:00:00-04:00,63.95000076293945,64.6500015258789,63.900001525878906,64.52999877929688,64.52999877929688,2803300,0.0,0.0,0.0
2007-06-14 00:00:00-04:00,64.16000366210938,64.80000305175781,63.95000076293945,64.5999984741211,64.5999984741211,2765400,0.0,0.0,0.0
2007-06-15 00:00:00-04:00,64.43000030517578,64.94000244140625,64.4000015258789,64.8499984741211,64.8499984741211,3032900,0.0,0.0,0.0
2007-06-18 00:00:00-04:00,65.19000244140625,65.25,64.81999969482422,64.94999694824219,64.94999694824219,1791000,0.0,0.0,0.0
2007-06-19 00:00:00-04:00,64.79000091552734,65.55999755859375,64.75,65.4800033569336,65.4800033569336,2700900,0.0,0.0,0.0
2007-06-20 00:00:00-04:00,65.41999816894531,65.51000213623047,64.5999984741211,64.70999908447266,64.70999908447266,2591600,0.0,0.0,0.0
2007-06-21 00:00:00-04:00,64.7300033569336,65.0199966430664,64.12999725341797,64.55999755859375,64.55999755859375,2709200,0.0,0.0,0.0
2007-06-22 00:00:00-04:00,64.9000015258789,64.9800033569336,64.43000030517578,64.77999877929688,64.77999877929688,1890800,0.0,0.0,0.0
2007-06-25 00:00:00-04:00,64.4800033569336,64.73999786376953,64.22000122070312,64.43000030517578,64.43000030517578,3424900,0.0,0.0,0.0
2007-06-26 00:00:00-04:00,64.19999694824219,64.25,63.38999938964844,63.619998931884766,63.619998931884766,8276400,0.0,0.0,0.0
2007-06-27 00:00:00-04:00,63.540000915527344,63.88999938964844,63.43000030517578,63.66999816894531,63.66999816894531,4689400,0.0,0.0,0.0
